Brand,Model,Generation,Spec-model,Acceleration 0-100 km/h,1/4tb mile ET
Chevrolet,Camaro,Camaro VI (facelift 2018),10.557,,
Chevrolet,Camaro,Camaro VI (facelift 2018),10.557,,
Chevrolet,Camaro,Camaro VI (facelift 2018),4.4 sec ,11.619,
Chevrolet,Camaro,Camaro VI (facelift 2018),4.6 sec ,11.619,
Chevrolet,Camaro,Camaro VI (facelift 2018),12.699,,
Chevrolet,Camaro,Camaro VI (facelift 2018),12.699,,
Chevrolet,Camaro,Camaro VI (facelift 2018),5.9 sec ,13.382,
Chevrolet,Camaro,Camaro VI (facelift 2018),13.382,,
Chevrolet,Silverado 1500,Silverado 1500 IV Crew Cab Standard Box,13.301,,
Chevrolet,Silverado 1500,Silverado 1500 IV Crew Cab Standard Box,13.852,,
Chevrolet,Silverado 1500,Silverado 1500 IV Crew Cab Standard Box,14.002,,
Chevrolet,Silverado 1500,Silverado 1500 IV Crew Cab Standard Box,14.075,,
Chevrolet,Silverado 1500,Silverado 1500 IV Crew Cab Standard Box,14.075,,
Chevrolet,Silverado 1500,Silverado 1500 IV Crew Cab Standard Box,15.099,,
Chevrolet,Silverado 1500,Silverado 1500 IV Crew Cab Standard Box,15.099,,
Chevrolet,Silverado 1500,Silverado 1500 IV Crew Cab Standard Box,15.288,,
Chevrolet,Silverado 1500,Silverado 1500 IV Crew Cab Standard Box,15.288,,
Chevrolet,Silverado 1500,Silverado 1500 IV Crew Cab Standard Box,14.502,,
Chevrolet,Silverado 1500,Silverado 1500 IV Crew Cab Standard Box,14.707,,
Chevrolet,Cruze,Cruze Sedan (facelift 2013),9.5 sec ,15.828,
Chevrolet,Cruze,Cruze Sedan (facelift 2013),8.5 sec ,15.769,
Chevrolet,Cruze,Cruze Sedan (facelift 2013),10 sec ,16.86,
Chevrolet,Cruze,Cruze Sedan (facelift 2013),10.4 sec ,16.112,
Chevrolet,Cruze,Cruze Sedan (facelift 2013),9.3 sec ,16.056,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Crew Cab Standard Box",15.162,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Crew Cab Standard Box",15.35,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Crew Cab Standard Box",15.035,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Crew Cab Standard Box",15.225,,
Chevrolet,Malibu,Malibu VIII,15.099,,
Chevrolet,Malibu,Malibu VIII,15.225,,
Chevrolet,Malibu,Malibu VIII,15.472,,
Chevrolet,Malibu,Malibu VIII,10.2 sec ,15.885,
Chevrolet,Malibu,Malibu VIII,9.5 sec ,15.828,
Chevrolet,Malibu,Malibu VIII,14.075,,
Chevrolet,Malibu,Malibu VIII,9.9 sec ,16.441,
Chevrolet,Malibu,Malibu VIII,9.7 sec ,16.333,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Regular Cab Long Box,13.776,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Regular Cab Long Box,14.002,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Regular Cab Long Box,14.84,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Regular Cab Long Box,15.099,,
Chevrolet,Colorado,Colorado I,not known,,
Chevrolet,Colorado,Colorado I,not known,,
Chevrolet,Colorado,Colorado I,not known,,
Chevrolet,Colorado,Colorado I,not known,,
Chevrolet,Colorado,Colorado I,not known,,
Chevrolet,Colorado,Colorado I,not known,,
Chevrolet,Colorado,Colorado I,not known,,
Chevrolet,Cavalier,Cavalier IV,16.758,,
Chevrolet,Cavalier,Cavalier IV,16.601,,
Chevrolet,Cavalier,Cavalier IV,16.333,,
Chevrolet,Suburban,Suburban (C/K),not known,,
Chevrolet,Tahoe,Tahoe (GMT410),17.162,,
Chevrolet,Tahoe,Tahoe (GMT410),17.162,,
Chevrolet,Tahoe,Tahoe (GMT410),19.143,,
Chevrolet,Tahoe,Tahoe (GMT410),16.056,,
Chevrolet,Tahoe,Tahoe (GMT410),15.828,,
Chevrolet,Tahoe,Tahoe (GMT410),8.8 sec ,15.532,
Chevrolet,Tahoe,Tahoe (GMT410),15.769,,
Chevrolet,Tahoe,Tahoe (GMT410),15.652,,
Chevrolet,Tahoe,Tahoe (GMT410),not known,,
Chevrolet,Tahoe,Tahoe (GMT410),16.601,,
Chevrolet,Tahoe,Tahoe (GMT410),16.601,,
Chevrolet,Celta,Celta,15.5 sec ,18.228,
Chevrolet,Cruze,Cruze Hatchback II,15.652,,
Chevrolet,Cruze,Cruze Hatchback II,16.601,,
Chevrolet,Cruze,Cruze Hatchback II,16.495,,
Chevrolet,Cruze,Cruze Hatchback II,15.472,,
Chevrolet,Cruze,Cruze Hatchback II,15.472,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD II (GMT900) Crew Cab Standard Box,15.162,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD II (GMT900) Crew Cab Standard Box,15.35,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD II (GMT900) Crew Cab Standard Box,14.639,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD II (GMT900) Crew Cab Standard Box,14.84,,
Chevrolet,Evanda,Evanda,11.8 sec ,16.809,
Chevrolet,Evanda,Evanda,9.8 sec ,16.809,
Chevrolet,Cruze,Cruze Hatchback II (facelift 2019),15.652,,
Chevrolet,Cruze,Cruze Hatchback II (facelift 2019),not known,,
Chevrolet,Cruze,Cruze Hatchback II (facelift 2019),15.532,,
Chevrolet,Camaro,Camaro I,12.788,,
Chevrolet,Camaro,Camaro I,12.788,,
Chevrolet,Camaro,Camaro I,13.049,,
Chevrolet,Camaro,Camaro I,13.049,,
Chevrolet,Camaro,Camaro I,14.221,,
Chevrolet,Camaro,Camaro I,14.221,,
Chevrolet,Camaro,Camaro I,15.532,,
Chevrolet,Camaro,Camaro I,15.472,,
Chevrolet,Camaro,Camaro I,16,,
Chevrolet,Camaro,Camaro I,16,,
Chevrolet,Malibu,Malibu IV Sport Coupe,15.885,,
Chevrolet,Malibu,Malibu IV Sport Coupe,15.885,,
Chevrolet,Malibu,Malibu IV Sport Coupe,16.056,,
Chevrolet,Malibu,Malibu IV Sport Coupe,16.056,,
Chevrolet,Malibu,Malibu IV Sport Coupe,16,,
Chevrolet,Malibu,Malibu IV Sport Coupe,16.387,,
Chevrolet,Malibu,Malibu IV Sport Coupe,16.86,,
Chevrolet,Malibu,Malibu IV Sport Coupe,17.26,,
Chevrolet,Malibu,Malibu IV Sport Coupe,17.211,,
Chevrolet,Malibu,Malibu IV Sport Coupe,17.452,,
Chevrolet,Malibu,Malibu IV Sport Coupe,17.5,,
Chevrolet,Malibu,Malibu IV Sport Coupe,17.688,,
Chevrolet,Malibu,Malibu IV Sport Coupe,17.452,,
Chevrolet,Malibu,Malibu IV Sport Coupe,17.734,,
Chevrolet,Malibu,Malibu IV Sport Coupe,18.052,,
Chevrolet,Malibu,Malibu IV Sport Coupe,18.655,,
Chevrolet,Malibu,Malibu IV Sport Coupe,18.571,,
Chevrolet,Malibu,Malibu IV Sport Coupe,18.697,,
Chevrolet,Malibu,Malibu IV Sport Coupe,18.655,,
Chevrolet,Epica,Epica,9.9 sec ,16.653,
Chevrolet,Epica,Epica,11.8 sec ,16.601,
Chevrolet,Epica,Epica,9.9 sec ,16.601,
Chevrolet,Montana,Montana II,16.653,,
Chevrolet,Montana,Montana II,17.112,,
Chevrolet,Lova,Lova RV,12.5 sec ,16.333,
Chevrolet,Lova,Lova RV,11.5 sec ,16.279,
Chevrolet,Corvette,Corvette Convertible (C8),10.007,,
Chevrolet,Corvette,Corvette Convertible (C8),11.054,,
Chevrolet,Corvette,Corvette Convertible (C8),3.5 sec ,11.726,
Chevrolet,Corvette,Corvette Convertible (C8),10.557,,
Chevrolet,Bolt EUV,Bolt EUV,15.35,,
Chevrolet,Orlando,Orlando I,11 sec ,16.441,
Chevrolet,Orlando,Orlando I,10.3 sec ,16.441,
Chevrolet,Orlando,Orlando I,10.3 sec ,17.641,
Chevrolet,Orlando,Orlando I,11.6 sec ,16.758,
Chevrolet,Orlando,Orlando I,11.8 sec ,16.809,
Chevrolet,Orlando,Orlando I,11 sec ,16.86,
Chevrolet,Sail/S-RV,Sail III,11.3 sec ,16.224,
Chevrolet,Sail/S-RV,Sail III,12.4 sec ,16.495,
Chevrolet,Cruze,Cruze Sedan II,16.441,,
Chevrolet,Cruze,Cruze Sedan II,16.387,,
Chevrolet,Cruze,Cruze Sedan II,15.411,,
Chevrolet,Cruze,Cruze Sedan II,15.35,,
Chevrolet,Aveo,Aveo II Hatchback,11.3 sec ,16.333,
Chevrolet,Aveo,Aveo II Hatchback,11.7 sec ,16.441,
Chevrolet,Aveo,Aveo II Hatchback,12.2 sec ,16.758,
Chevrolet,Aveo,Aveo II Hatchback,13.1 sec ,16.911,
Chevrolet,Aveo,Aveo II Hatchback,12.6 sec ,17.594,
Chevrolet,Aveo,Aveo II Hatchback,14.2 sec ,18.401,
Chevrolet,Aveo,Aveo II Hatchback,13.4 sec ,17.547,
Chevrolet,Aveo,Aveo II Hatchback,14.3 sec ,18.821,
Chevrolet,SSR,SSR,5.49 sec ,13.382,
Chevrolet,SSR,SSR,5.29 sec ,13.382,
Chevrolet,SSR,SSR,7.6 sec ,14.639,
Chevrolet,Cobalt,Cobalt,14.905,,
Chevrolet,Cobalt,Cobalt,15.885,,
Chevrolet,Cobalt,Cobalt,15.885,,
Chevrolet,Omega,Omega,9.5 sec ,15.769,
Chevrolet,Omega,Omega,10 sec ,15.652,
Chevrolet,Omega,Omega,10 sec ,15.652,
Chevrolet,Omega,Omega,17.162,,
Chevrolet,Omega,Omega,12 sec ,16.86,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Regular Cab Long Box",14.773,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Regular Cab Long Box",15.035,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Regular Cab Long Box",14.707,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Regular Cab Long Box",14.84,,
Chevrolet,Sonic,Sonic I Hatchback (facelift 2016),16,,
Chevrolet,Sonic,Sonic I Hatchback (facelift 2016),15.885,,
Chevrolet,Sonic,Sonic I Hatchback (facelift 2016),16.112,,
Chevrolet,Sonic,Sonic I Hatchback (facelift 2016),15.885,,
Chevrolet,Classic,Classic,10 sec ,16.224,
Chevrolet,Caprice,Caprice (70),not known,,
Chevrolet,Corvette,Corvette Convertible (C6),4.2 sec ,11.726,
Chevrolet,Corvette,Corvette Convertible (C6),4.2 sec ,11.726,
Chevrolet,Cruze,Cruze Sedan II (facelift 2019),15.711,,
Chevrolet,Cruze,Cruze Sedan II (facelift 2019),not known,,
Chevrolet,Cruze,Cruze Sedan II (facelift 2019),15.472,,
Chevrolet,HHR,HHR,15.35,,
Chevrolet,HHR,HHR,15.35,,
Chevrolet,HHR,HHR,16.387,,
Chevrolet,HHR,HHR,16.387,,
Chevrolet,Camaro,Camaro III Convertible,not known,,
Chevrolet,Omega,Omega (VT),10 sec ,15.288,
Chevrolet,Omega,Omega (VT),10 sec ,15.288,
Chevrolet,Aveo,Aveo II Sedan,11.3 sec ,16.387,
Chevrolet,Aveo,Aveo II Sedan,11.7 sec ,16.495,
Chevrolet,Aveo,Aveo II Sedan,12.2 sec ,16.86,
Chevrolet,Aveo,Aveo II Sedan,13.1 sec ,17.012,
Chevrolet,Aveo,Aveo II Sedan,12.6 sec ,18.007,
Chevrolet,Aveo,Aveo II Sedan,14.2 sec ,19.023,
Chevrolet,Aveo,Aveo II Sedan,13.4 sec ,17.641,
Chevrolet,Aveo,Aveo II Sedan,14.3 sec ,18.902,
Chevrolet,Malibu,Malibu IV Sedan (facelift 1981),18.779,,
Chevrolet,Malibu,Malibu IV Sedan (facelift 1981),18.052,,
Chevrolet,Malibu,Malibu IV Sedan (facelift 1981),19.645,,
Chevrolet,Malibu,Malibu IV Sedan (facelift 1981),17.917,,
Chevrolet,Malibu,Malibu IV Sedan (facelift 1981),17.917,,
Chevrolet,Camaro,Camaro III (facelift 1991) Convertible,not known,,
Chevrolet,Camaro,Camaro III (facelift 1991) Convertible,not known,,
Chevrolet,Aveo,Aveo III Sedan,17.357,,
Chevrolet,Aveo,Aveo III Sedan,17.112,,
Chevrolet,Camaro,Camaro V,not known,,
Chevrolet,Camaro,Camaro V,11.172,,
Chevrolet,Camaro,Camaro V,12.034,,
Chevrolet,Camaro,Camaro V,12.034,,
Chevrolet,Camaro,Camaro V,12.232,,
Chevrolet,Camaro,Camaro V,12.232,,
Chevrolet,Camaro,Camaro V,13.134,,
Chevrolet,Camaro,Camaro V,13.134,,
Chevrolet,Camaro,Camaro V,13.301,,
Chevrolet,Camaro,Camaro V,13.301,,
Chevrolet,Camaro,Camaro V,13.621,,
Chevrolet,Camaro,Camaro V,13.621,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Crew Cab Standard Bed",14.97,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Crew Cab Standard Bed",15.225,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Crew Cab Standard Bed",14.707,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Crew Cab Standard Bed",14.905,,
Chevrolet,Malibu,Malibu VIII (facelift 2014),15.099,,
Chevrolet,Malibu,Malibu VIII (facelift 2014),14.075,,
Chevrolet,Malibu,Malibu IV Wagon (facelift 1981),19.063,,
Chevrolet,Malibu,Malibu IV Wagon (facelift 1981),16.86,,
Chevrolet,Malibu,Malibu IV Wagon (facelift 1981),18.14,,
Chevrolet,Malibu,Malibu IV Wagon (facelift 1981),not known,,
Chevrolet,Malibu,Malibu IV Wagon (facelift 1981),18.184,,
Chevrolet,Malibu,Malibu IV Wagon (facelift 1981),18.184,,
Chevrolet,Agile,Agile,16.653,,
Chevrolet,Agile,Agile,16.601,,
Chevrolet,Agile,Agile,16.962,,
Chevrolet,Agile,Agile,16.911,,
Chevrolet,Monte Carlo,Monte Carlo VI (1W),not known,,
Chevrolet,Monte Carlo,Monte Carlo VI (1W),7 sec ,14.221,
Chevrolet,Monte Carlo,Monte Carlo VI (1W),8.5 sec ,14.97,
Chevrolet,Monte Carlo,Monte Carlo VI (1W),not known,,
Chevrolet,Monte Carlo,Monte Carlo VI (1W),10 sec ,15.472,
Chevrolet,Camaro,Camaro V (facelift 2013),11.172,,
Chevrolet,Camaro,Camaro V (facelift 2013),11.172,,
Chevrolet,Camaro,Camaro V (facelift 2013),11.4,,
Chevrolet,Camaro,Camaro V (facelift 2013),12.232,,
Chevrolet,Camaro,Camaro V (facelift 2013),12.232,,
Chevrolet,Camaro,Camaro V (facelift 2013),12.516,,
Chevrolet,Camaro,Camaro V (facelift 2013),5.4 sec ,12.423,
Chevrolet,Camaro,Camaro V (facelift 2013),13.134,,
Chevrolet,Camaro,Camaro V (facelift 2013),13.218,,
Chevrolet,Tahoe,Tahoe (GMT1YC),not known,,
Chevrolet,Tahoe,Tahoe (GMT1YC),not known,,
Chevrolet,Tahoe,Tahoe (GMT1YC),not known,,
Chevrolet,Tahoe,Tahoe (GMT1YC),not known,,
Chevrolet,Tahoe,Tahoe (GMT1YC),not known,,
Chevrolet,Tahoe,Tahoe (GMT1YC),not known,,
Chevrolet,Trailblazer,Trailblazer II,16.809,,
Chevrolet,Trailblazer,Trailblazer II,15.532,,
Chevrolet,Spark,Spark III (facelift 2013),12.7 sec ,17.688,
Chevrolet,Spark,Spark III (facelift 2013),15.3 sec ,18.861,
Chevrolet,Traverse,Traverse I,15.035,,
Chevrolet,Traverse,Traverse I,14.773,,
Chevrolet,Traverse,Traverse I,15.162,,
Chevrolet,Traverse,Traverse I,14.905,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Crew Cab Standard Bed,14.84,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Crew Cab Standard Bed,15.099,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Crew Cab Standard Bed,14.97,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Crew Cab Standard Bed,15.162,,
Chevrolet,Tahoe,Tahoe (GMT820),14.97,,
Chevrolet,Tahoe,Tahoe (GMT820),8.8 sec ,15.035,
Chevrolet,Tahoe,Tahoe (GMT820),14.84,,
Chevrolet,Tahoe,Tahoe (GMT820),15.099,,
Chevrolet,Tahoe,Tahoe (GMT820),15.099,,
Chevrolet,Tahoe,Tahoe (GMT820),12 sec ,15.711,
Chevrolet,Tahoe,Tahoe (GMT820),15.225,,
Chevrolet,Tahoe,Tahoe (GMT820),15.035,,
Chevrolet,Tahoe,Tahoe (GMT820),15.472,,
Chevrolet,Tahoe,Tahoe (GMT820),15.225,,
Chevrolet,Bolt EV,Bolt EV,15.225,,
Chevrolet,Bolt EV,Bolt EV,15.225,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Crew Cab Standard Box,14.707,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Crew Cab Standard Box,14.905,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Crew Cab Standard Box,15.225,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Crew Cab Standard Box,15.411,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Crew Cab Standard Box,15.099,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Crew Cab Standard Box,15.288,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Crew Cab Standard Box,not known,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Double Cab Long Box,14.773,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Double Cab Long Box,14.97,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Double Cab Long Box,14.97,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Double Cab Long Box,15.162,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Double Cab Long Box,15.288,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Double Cab Long Box,15.532,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Double Cab Long Box,15.472,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Double Cab Long Box,15.225,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Double Cab Long Box,15.472,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Double Cab Long Box,15.411,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Double Cab Long Box,15.711,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Double Cab Long Box,not known,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Crew Cab Long Bed,14.84,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Crew Cab Long Bed,15.035,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Crew Cab Long Bed,14.97,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Crew Cab Long Bed,15.162,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Double Cab Long Bed",14.84,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Double Cab Long Bed",15.099,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Double Cab Long Bed",14.571,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Double Cab Long Bed",14.773,,
Chevrolet,Spark,Spark III,12.1 sec ,17.162,
Chevrolet,Spark,Spark III,15.5 sec ,18.184,
Chevrolet,Astro,Astro,16,,
Chevrolet,Astro,Astro,16.962,,
Chevrolet,Astro,Astro,16.601,,
Chevrolet,Astro,Astro,17.062,,
Chevrolet,Astro,Astro,12.5 sec ,17.405,
Chevrolet,Astro,Astro,12.5 sec ,17.012,
Chevrolet,Captiva,Captiva II (facelift 2021),16.86,,
Chevrolet,Captiva,Captiva II (facelift 2021),16.653,,
Chevrolet,Volt,Volt II,16.706,,
Chevrolet,Bolt EV,Bolt EV (facelift 2021),15.225,,
Chevrolet,Celebrity,Celebrity,not known,,
Chevrolet,Celebrity,Celebrity,not known,,
Chevrolet,Niva,Niva,17.162,,
Chevrolet,Niva,Niva,19 sec ,19.455,
Chevrolet,Volt,Volt I,17.062,,
Chevrolet,Volt,Volt I,17.062,,
Chevrolet,Equinox,Equinox III (facelift 2021),15.532,,
Chevrolet,Equinox,Equinox III (facelift 2021),15.828,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Double Cab Standard Bed",14.773,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Double Cab Standard Bed",15.035,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Double Cab Standard Bed",14.502,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Double Cab Standard Bed",14.707,,
Chevrolet,Captiva,Captiva II,not known,,
Chevrolet,Captiva,Captiva II,not known,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Standard Box,14.639,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Standard Box,14.84,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Standard Box,15.099,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Standard Box,15.099,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Standard Box,14.97,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Standard Box,14.97,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Standard Box,not known,,
Chevrolet,Suburban,Suburban (GMT400),15.592,,
Chevrolet,Suburban,Suburban (GMT400),16.279,,
Chevrolet,Suburban,Suburban (GMT400),17.78,,
Chevrolet,Suburban,Suburban (GMT400),17.211,,
Chevrolet,Suburban,Suburban (GMT400),18.697,,
Chevrolet,Suburban,Suburban (GMT400),18.655,,
Chevrolet,Suburban,Suburban (GMT400),15.411,,
Chevrolet,Suburban,Suburban (GMT400),16.86,,
Chevrolet,Suburban,Suburban (GMT400),16.653,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Crew Cab Standard Bed,14.773,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Crew Cab Standard Bed,14.97,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Crew Cab Standard Bed,14.905,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Crew Cab Standard Bed,15.099,,
Chevrolet,Lacetti,Lacetti Hatchback,10.7 sec ,16.279,
Chevrolet,Lacetti,Lacetti Hatchback,9.5 sec ,16.279,
Chevrolet,Lacetti,Lacetti Hatchback,11.5 sec ,16.758,
Chevrolet,Lacetti,Lacetti Hatchback,10.7 sec ,16.758,
Chevrolet,Lacetti,Lacetti Hatchback,11.6 sec ,17.5,
Chevrolet,Aveo,Aveo Sedan,16.548,,
Chevrolet,Aveo,Aveo Sedan,16.548,,
Chevrolet,Aveo,Aveo Sedan,11.9 sec ,17.062,
Chevrolet,Aveo,Aveo Sedan,11.1 sec ,17.062,
Chevrolet,Aveo,Aveo Sedan,12.1 sec ,17.594,
Chevrolet,Aveo,Aveo Sedan,13.7 sec ,18.184,
Chevrolet,Silverado 1500,Silverado 1500 IV (facelift 2022) Crew Cab Standard Box,13.542,,
Chevrolet,Silverado 1500,Silverado 1500 IV (facelift 2022) Crew Cab Standard Box,14.002,,
Chevrolet,Silverado 1500,Silverado 1500 IV (facelift 2022) Crew Cab Standard Box,14.221,,
Chevrolet,Silverado 1500,Silverado 1500 IV (facelift 2022) Crew Cab Standard Box,15.162,,
Chevrolet,Silverado 1500,Silverado 1500 IV (facelift 2022) Crew Cab Standard Box,not known,,
Chevrolet,Silverado 1500,Silverado 1500 IV (facelift 2022) Crew Cab Standard Box,not known,,
Chevrolet,Silverado 1500,Silverado 1500 IV (facelift 2022) Crew Cab Standard Box,14.502,,
Chevrolet,Silverado 1500,Silverado 1500 IV (facelift 2022) Crew Cab Standard Box,14.707,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Extended Cab Standard Box",15.035,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Extended Cab Standard Box",15.288,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Extended Cab Standard Box",14.905,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Extended Cab Standard Box",15.162,,
Chevrolet,Cavalier,Cavalier I,not known,,
Chevrolet,Cavalier,Cavalier I,not known,,
Chevrolet,Cavalier,Cavalier I,not known,,
Chevrolet,Trailblazer,Trailblazer III,15.828,,
Chevrolet,Trailblazer,Trailblazer III,16.112,,
Chevrolet,Trailblazer,Trailblazer III,15.769,,
Chevrolet,Trailblazer,Trailblazer III,16.112,,
Chevrolet,Trailblazer,Trailblazer III,15.769,,
Chevrolet,Trailblazer,Trailblazer III,16,,
Chevrolet,Trailblazer,Trailblazer III,16.279,,
Chevrolet,Metro,Metro (MR226),16.809,,
Chevrolet,Metro,Metro (MR226),18.861,,
Chevrolet,Captiva,Captiva I (facelift 2011),8.6 sec ,14.502,
