Brand,Model,Generation,Spec-model,Acceleration 0-100 km/h,1/4tb mile ET
Chevrolet,Captiva,Captiva I (facelift 2011),11 sec ,16.706,
Chevrolet,Captiva,Captiva I (facelift 2011),10.3 sec ,16.653,
Chevrolet,Captiva,Captiva I (facelift 2011),10.5 sec ,16.387,
Chevrolet,Captiva,Captiva I (facelift 2011),9.6 sec ,16.441,
Chevrolet,Captiva,Captiva I (facelift 2011),10.1 sec ,16.495,
Chevrolet,Captiva,Captiva I (facelift 2011),9.9 sec ,16.809,
Chevrolet,Aveo,Aveo Hatchback 3d (facelift 2008),12.3 sec ,17.062,
Chevrolet,Aveo,Aveo Hatchback 3d (facelift 2008),11.9 sec ,17.012,
Chevrolet,Aveo,Aveo Hatchback 3d (facelift 2008),12.8 sec ,17.917,
Chevrolet,Montana,Montana III,16.387,,
Chevrolet,Montana,Montana III,16.387,,
Chevrolet,Suburban,Suburban (GMT900),14.502,,
Chevrolet,Suburban,Suburban (GMT900),14.84,,
Chevrolet,Suburban,Suburban (GMT900),14.707,,
Chevrolet,Suburban,Suburban (GMT900),15.35,,
Chevrolet,Suburban,Suburban (GMT900),15.162,,
Chevrolet,Suburban,Suburban (GMT900),15.35,,
Chevrolet,Suburban,Suburban (GMT900),15.225,,
Chevrolet,Suburban,Suburban (GMT900),15.162,,
Chevrolet,Suburban,Suburban (GMT900),15.472,,
Chevrolet,Suburban,Suburban (GMT900),15.35,,
Chevrolet,Suburban,Suburban (GMT900),15.472,,
Chevrolet,Suburban,Suburban (GMT900),15.35,,
Chevrolet,Camaro,Camaro IV (facelift 1998),not known,,
Chevrolet,Camaro,Camaro IV (facelift 1998),13.049,,
Chevrolet,Camaro,Camaro IV (facelift 1998),12.964,,
Chevrolet,Camaro,Camaro IV (facelift 1998),12.964,,
Chevrolet,Camaro,Camaro IV (facelift 1998),not known,,
Chevrolet,Camaro,Camaro IV (facelift 1998),12.964,,
Chevrolet,Camaro,Camaro IV (facelift 1998),not known,,
Chevrolet,Camaro,Camaro IV (facelift 1998),14.84,,
Chevrolet,Camaro,Camaro IV (facelift 1998),8.5 sec ,15.35,
Chevrolet,Colorado,Colorado II (facelift 2021) Crew Cab Long Box,14.002,,
Chevrolet,Colorado,Colorado II (facelift 2021) Crew Cab Long Box,14.221,,
Chevrolet,Colorado,Colorado II (facelift 2021) Crew Cab Long Box,17.062,,
Chevrolet,Colorado,Colorado II (facelift 2021) Crew Cab Long Box,17.308,,
Chevrolet,Corvette,Corvette Hard top (C5),4.3 sec ,11.933,
Chevrolet,Corvette,Corvette Hard top (C5),4.8 sec ,12.328,
Chevrolet,Cruze,Cruze Hatchback,8.5 sec ,15.828,
Chevrolet,Cruze,Cruze Hatchback,9.8 sec ,15.943,
Chevrolet,Cruze,Cruze Hatchback,10.4 sec ,16,
Chevrolet,Cruze,Cruze Hatchback,10.4 sec ,16,
Chevrolet,Cruze,Cruze Hatchback,10.9 sec ,16.601,
Chevrolet,Monte Carlo,Monte Carlo V,14.571,,
Chevrolet,Monte Carlo,Monte Carlo V,10 sec ,15.943,
Chevrolet,Monza,Monza (China),15.035,,
Chevrolet,Monza,Monza (China),16.333,,
Chevrolet,Omega,Omega Suprema,10 sec ,15.828,
Chevrolet,Omega,Omega Suprema,10 sec ,15.828,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Regular Cab Long Box,14.707,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Regular Cab Long Box,14.905,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Regular Cab Long Box,15.162,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Regular Cab Long Box,15.472,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Regular Cab Long Box,14.84,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Regular Cab Long Box,15.162,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Regular Cab Long Box,15.099,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Regular Cab Long Box,15.411,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Regular Cab Long Box,not known,,
Chevrolet,C-10,C-10,not known,,
Chevrolet,Camaro,Camaro I Convertible,13.134,,
Chevrolet,Camaro,Camaro I Convertible,13.134,,
Chevrolet,Camaro,Camaro I Convertible,13.382,,
Chevrolet,Camaro,Camaro I Convertible,13.382,,
Chevrolet,Camaro,Camaro I Convertible,14.639,,
Chevrolet,Camaro,Camaro I Convertible,14.571,,
Chevrolet,Camaro,Camaro I Convertible,15.943,,
Chevrolet,Camaro,Camaro I Convertible,15.943,,
Chevrolet,Camaro,Camaro I Convertible,16.495,,
Chevrolet,Camaro,Camaro I Convertible,16.441,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),18.096,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),18.738,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),18.738,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Malibu,Malibu El Camino (Sedan Pickup),not known,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Crew Cab Long Bed,14.97,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Crew Cab Long Bed,15.162,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Crew Cab Long Bed,15.162,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Crew Cab Long Bed,15.35,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Crew Cab Long Bed,15.162,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Crew Cab Long Bed,15.288,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Crew Cab Long Bed,15.35,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Crew Cab Long Bed,15.472,,
Chevrolet,Silverado 1500,Silverado 1500 I Crew Cab,not known,,
Chevrolet,Silverado 1500,Silverado 1500 I Crew Cab,not known,,
Chevrolet,Silverado 1500,Silverado 1500 I Crew Cab,not known,,
Chevrolet,Silverado 1500,Silverado 1500 I Crew Cab,not known,,
Chevrolet,Silverado 1500,Silverado 1500 I Crew Cab,not known,,
Chevrolet,Silverado 1500,Silverado 1500 I Crew Cab,not known,,
Chevrolet,Silverado 1500,Silverado 1500 I Crew Cab,not known,,
Chevrolet,Silverado 1500,Silverado 1500 I Crew Cab,not known,,
Chevrolet,Silverado 1500,Silverado 1500 I Crew Cab,not known,,
Chevrolet,Silverado 1500,Silverado 1500 I Crew Cab,not known,,
Chevrolet,Silverado 1500,Silverado 1500 I Crew Cab,not known,,
Chevrolet,Silverado 1500,Silverado 1500 I Crew Cab,not known,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD I (facelift 2003) Crew Cab,not known,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD I (facelift 2003) Crew Cab,not known,,
Chevrolet,Camaro,Camaro VI Convertible,4.6 sec ,11.933,
Chevrolet,Camaro,Camaro VI Convertible,4.8 sec ,11.933,
Chevrolet,Camaro,Camaro VI Convertible,12.964,,
Chevrolet,Camaro,Camaro VI Convertible,13.049,,
Chevrolet,Camaro,Camaro VI Convertible,6.1 sec ,13.776,
Chevrolet,Groove,Groove,17.012,,
Chevrolet,Groove,Groove,16.758,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD II (GMT900) Regular Cab Long Box,15.162,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD II (GMT900) Regular Cab Long Box,15.411,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD II (GMT900) Regular Cab Long Box,14.571,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD II (GMT900) Regular Cab Long Box,14.639,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD II (GMT900) Regular Cab Long Box,14.97,,
Chevrolet,Camaro,Camaro VI,10.685,,
Chevrolet,Camaro,Camaro VI,10.557,,
Chevrolet,Camaro,Camaro VI,4.4 sec ,11.726,
Chevrolet,Camaro,Camaro VI,4.6 sec ,11.726,
Chevrolet,Camaro,Camaro VI,12.699,,
Chevrolet,Camaro,Camaro VI,4.6 sec ,12.699,
Chevrolet,Camaro,Camaro VI,5.9 sec ,13.463,
Chevrolet,Nubira,Nubira,9.7 sec ,16.279,
Chevrolet,Nubira,Nubira,9.5 sec ,16.279,
Chevrolet,Nubira,Nubira,11.5 sec ,16.758,
Chevrolet,Nubira,Nubira,10.7 sec ,16.758,
Chevrolet,Nubira,Nubira,11.6 sec ,17.594,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Crew Cab Long Box,15.288,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Crew Cab Long Box,15.532,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Crew Cab Long Box,15.162,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Crew Cab Long Box,15.411,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Crew Cab Long Box,not known,,
Chevrolet,Blazer,Blazer (2019) (facelift 2022),13.699,,
Chevrolet,Blazer,Blazer (2019) (facelift 2022),13.927,,
Chevrolet,Blazer,Blazer (2019) (facelift 2022),14.97,,
Chevrolet,Blazer,Blazer (2019) (facelift 2022),15.225,,
Chevrolet,Cavalier,Cavalier II,not known,,
Chevrolet,Cavalier,Cavalier II,not known,,
Chevrolet,Cavalier,Cavalier II,not known,,
Chevrolet,Silverado 1500,Silverado 1500 III Regular Cab,13.621,,
Chevrolet,Silverado 1500,Silverado 1500 III Regular Cab,13.776,,
Chevrolet,Silverado 1500,Silverado 1500 III Regular Cab,14.502,,
Chevrolet,Silverado 1500,Silverado 1500 III Regular Cab,14.707,,
Chevrolet,Viva,Viva,9.5 sec ,16.279,
Chevrolet,Tahoe,Tahoe (GMT900),14.075,,
Chevrolet,Tahoe,Tahoe (GMT900),14.433,,
Chevrolet,Tahoe,Tahoe (GMT900),14.639,,
Chevrolet,Tahoe,Tahoe (GMT900),8.5 sec ,15.099,
Chevrolet,Tahoe,Tahoe (GMT900),14.84,,
Chevrolet,Tahoe,Tahoe (GMT900),15.035,,
Chevrolet,Tahoe,Tahoe (GMT900),14.84,,
Chevrolet,Tahoe,Tahoe (GMT900),15.099,,
Chevrolet,Tahoe,Tahoe (GMT900),15.225,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Crew Cab Long Box",15.288,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Crew Cab Long Box",15.532,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Crew Cab Long Box",15.472,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Crew Cab Long Box",15.769,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Crew Cab Long Box",15.225,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Crew Cab Long Box",15.532,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Crew Cab Long Box",15.472,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Crew Cab Long Box",15.769,,
Chevrolet,Corsica,Corsica,15.035,,
Chevrolet,Corsica,Corsica,16.441,,
Chevrolet,Cavalier,Cavalier Convertible III (J),15.472,,
Chevrolet,Cavalier,Cavalier Convertible III (J),10 sec ,16.86,
Chevrolet,Traverse,Traverse I (facelift 2012),15.035,,
Chevrolet,Traverse,Traverse I (facelift 2012),14.773,,
Chevrolet,Traverse,Traverse I (facelift 2012),15.162,,
Chevrolet,Traverse,Traverse I (facelift 2012),14.905,,
Chevrolet,Corvette,Corvette Coupe (C8),10.007,,
Chevrolet,Corvette,Corvette Coupe (C8),11.054,,
Chevrolet,Corvette,Corvette Coupe (C8),3.5 sec ,11.619,
Chevrolet,Corvette,Corvette Coupe (C8),10.425,,
Chevrolet,Trailblazer,Trailblazer II (facelift 2016),not known,,
Chevrolet,Trailblazer,Trailblazer II (facelift 2016),not known,,
Chevrolet,Trailblazer,Trailblazer II (facelift 2016),not known,,
Chevrolet,Montana,Montana I,16.495,,
Chevrolet,Montana,Montana I,16.962,,
Chevrolet,Montana,Montana I,16.809,,
Chevrolet,Blazer,"Blazer II (2-door, facelift 1998)",not known,,
Chevrolet,Blazer,"Blazer II (2-door, facelift 1998)",not known,,
Chevrolet,Blazer,"Blazer II (2-door, facelift 1998)",not known,,
Chevrolet,Blazer,"Blazer II (2-door, facelift 1998)",not known,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD II (GMT900) Regular Cab Long Box,14.84,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD II (GMT900) Regular Cab Long Box,15.035,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD II (GMT900) Regular Cab Long Box,14.221,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD II (GMT900) Regular Cab Long Box,14.502,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Double Cab Long Bed",14.97,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Double Cab Long Bed",15.225,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Double Cab Long Bed",15.162,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Double Cab Long Bed",15.472,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Double Cab Long Bed",14.639,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Double Cab Long Bed",14.905,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Double Cab Long Bed",14.84,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Double Cab Long Bed",15.099,,
Chevrolet,Camaro,Camaro IV (facelift 1998) Convertible,13.218,,
Chevrolet,Camaro,Camaro IV (facelift 1998) Convertible,13.218,,
Chevrolet,Camaro,Camaro IV (facelift 1998) Convertible,6 sec ,13.134,
Chevrolet,Camaro,Camaro IV (facelift 1998) Convertible,5.5 sec ,13.134,
Chevrolet,Camaro,Camaro IV (facelift 1998) Convertible,not known,,
Chevrolet,Camaro,Camaro IV (facelift 1998) Convertible,15.035,,
Chevrolet,Camaro,Camaro IV (facelift 1998) Convertible,15.035,,
Chevrolet,Camaro,Camaro IV (facelift 1998) Convertible,8.5 sec ,15.472,
Chevrolet,Monza,Monza (Brazil),10 sec ,16.168,
Chevrolet,Monza,Monza (Brazil),12 sec ,16.758,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Crew Cab Standard Box",15.225,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Crew Cab Standard Box",15.411,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Crew Cab Standard Box",15.162,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Crew Cab Standard Box",15.35,,
Chevrolet,Trax,Trax I,9.4 sec ,16.86,
Chevrolet,Trax,Trax I,10.5 sec ,16.706,
Chevrolet,Trax,Trax I,9.6 sec ,16.653,
Chevrolet,Trax,Trax I,12.3 sec ,16.962,
Chevrolet,Trax,Trax I,9.8 sec ,16.279,
Chevrolet,Geo Storm,Geo Storm,7.1 sec ,not known,
Chevrolet,Geo Storm,Geo Storm,8 sec ,not known,
Chevrolet,Geo Storm,Geo Storm,8 sec ,not known,
Chevrolet,Geo Storm,Geo Storm,not known,,
Chevrolet,Astra,Astra,17.547,,
Chevrolet,Astra,Astra,9.1 sec ,15.532,
Chevrolet,Astra,Astra,9.8 sec ,15.532,
Chevrolet,Astra,Astra,10.6 sec ,16.279,
Chevrolet,Astra,Astra,10.6 sec ,16.112,
Chevrolet,Traverse,Traverse II,14.002,,
Chevrolet,Traverse,Traverse II,14.002,,
Chevrolet,Traverse,Traverse II,14.97,,
Chevrolet,Malibu,Malibu IV Station Wagon,16.056,,
Chevrolet,Malibu,Malibu IV Station Wagon,16.279,,
Chevrolet,Malibu,Malibu IV Station Wagon,16.168,,
Chevrolet,Malibu,Malibu IV Station Wagon,16.112,,
Chevrolet,Malibu,Malibu IV Station Wagon,16.333,,
Chevrolet,Malibu,Malibu IV Station Wagon,16.279,,
Chevrolet,Malibu,Malibu IV Station Wagon,16.653,,
Chevrolet,Malibu,Malibu IV Station Wagon,17.062,,
Chevrolet,Malibu,Malibu IV Station Wagon,17.547,,
Chevrolet,Malibu,Malibu IV Station Wagon,17.5,,
Chevrolet,Malibu,Malibu IV Station Wagon,17.688,,
Chevrolet,Malibu,Malibu IV Station Wagon,17.962,,
Chevrolet,Malibu,Malibu IV Station Wagon,17.78,,
Chevrolet,Malibu,Malibu IV Station Wagon,17.688,,
Chevrolet,Malibu,Malibu IV Station Wagon,18.007,,
Chevrolet,Malibu,Malibu IV Station Wagon,18.358,,
Chevrolet,Malibu,Malibu IV Station Wagon,18.983,,
Chevrolet,Malibu,Malibu IV Station Wagon,18.943,,
Chevrolet,Malibu,Malibu IV Station Wagon,19.023,,
Chevrolet,Malibu,Malibu IV Station Wagon,18.943,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Double Cab Long Bed,14.773,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Double Cab Long Bed,14.97,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Double Cab Long Bed,14.905,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Double Cab Long Bed,15.099,,
Chevrolet,Venture,Venture (U),13.2 sec ,15.711,
Chevrolet,Venture,Venture (U),11.2 sec ,15.711,
Chevrolet,Venture,Venture (U),10.4 sec ,16.112,
Chevrolet,Venture,Venture (U),15.943,,
Chevrolet,Camaro,Camaro VI (facelift 2018) Convertible,10.811,,
Chevrolet,Camaro,Camaro VI (facelift 2018) Convertible,10.685,,
Chevrolet,Camaro,Camaro VI (facelift 2018) Convertible,4.6 sec ,11.933,
Chevrolet,Camaro,Camaro VI (facelift 2018) Convertible,4.8 sec ,11.933,
Chevrolet,Camaro,Camaro VI (facelift 2018) Convertible,12.964,,
Chevrolet,Camaro,Camaro VI (facelift 2018) Convertible,13.049,,
Chevrolet,Camaro,Camaro VI (facelift 2018) Convertible,6.1 sec ,13.699,
Chevrolet,Camaro,Camaro VI (facelift 2018) Convertible,13.776,,
Chevrolet,Corvette,Corvette Targa (C7),4.2 sec ,11.619,
Chevrolet,Corvette,Corvette Targa (C7),4.2 sec ,11.51,
Chevrolet,Spark,Spark IV (facelift 2018),16.601,,
Chevrolet,Spark,Spark IV (facelift 2018),16.548,,
Chevrolet,Van,Van II,not known,,
Chevrolet,Van,Van II,not known,,
Chevrolet,Van,Van II,not known,,
Chevrolet,Van,Van II,not known,,
Chevrolet,Alero,Alero (GM P90),9.5 sec ,15.411,
Chevrolet,Alero,Alero (GM P90),10.6 sec ,16.279,
Chevrolet,Alero,Alero (GM P90),10.6 sec ,16.279,
Chevrolet,Malibu,Malibu VI,14.84,,
Chevrolet,Malibu,Malibu VI,16.279,,
Chevrolet,Malibu,Malibu VI,16.333,,
Chevrolet,Silverado 1500,Silverado 1500 IV (facelift 2022) Regular Cab Long Box,13.699,,
Chevrolet,Silverado 1500,Silverado 1500 IV (facelift 2022) Regular Cab Long Box,13.927,,
Chevrolet,Silverado 1500,Silverado 1500 IV (facelift 2022) Regular Cab Long Box,14.221,,
Chevrolet,Silverado 1500,Silverado 1500 IV (facelift 2022) Regular Cab Long Box,14.502,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Crew Cab Short Box,13.301,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Crew Cab Short Box,13.542,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Crew Cab Short Box,14.075,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Crew Cab Short Box,14.075,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Crew Cab Short Box,14.363,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Crew Cab Short Box,14.363,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Crew Cab Short Box,15.162,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Crew Cab Short Box,15.411,,
Chevrolet,Silverado 1500,Silverado 1500 IV Regular Cab Long Box,13.542,,
Chevrolet,Silverado 1500,Silverado 1500 IV Regular Cab Long Box,13.776,,
Chevrolet,Silverado 1500,Silverado 1500 IV Regular Cab Long Box,not known,,
Chevrolet,Silverado 1500,Silverado 1500 IV Regular Cab Long Box,not known,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Extended Cab Long Box",14.97,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Extended Cab Long Box",15.472,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Extended Cab Long Box",15.35,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Extended Cab Long Box",15.652,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Extended Cab Long Box",15.099,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Extended Cab Long Box",15.411,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Extended Cab Long Box",15.711,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD II (GMT900, facelift 2011) Extended Cab Long Box",15.652,,
Chevrolet,Caprice,Caprice,14.502,,
Chevrolet,Caprice,Caprice,9 sec ,15.828,
Chevrolet,Caprice,Caprice,10.5 sec ,16.495,
Chevrolet,Caprice,Caprice,15.828,,
Chevrolet,Malibu,Malibu VI (facelift 2006),14.148,,
Chevrolet,Malibu,Malibu VI (facelift 2006),14.433,,
Chevrolet,Malibu,Malibu VI (facelift 2006),14.84,,
Chevrolet,Malibu,Malibu VI (facelift 2006),16.548,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Crew Cab Long Bed",14.905,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Crew Cab Long Bed",15.162,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Crew Cab Long Bed",14.639,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Crew Cab Long Bed",14.84,,
Chevrolet,Tracker,Tracker Convertible II,14.773,,
Chevrolet,Tracker,Tracker Convertible II,14.773,,
Chevrolet,Tracker,Tracker Convertible II,16.112,,
Chevrolet,Tracker,Tracker Convertible II,15.828,,
Chevrolet,Tracker,Tracker Convertible II,16.333,,
Chevrolet,Tracker,Tracker Convertible II,16.279,,
Chevrolet,Tracker,Tracker Convertible II,17.688,,
Chevrolet,Tracker,Tracker Convertible II,16.809,,
Chevrolet,Beretta,Beretta,15.411,,
Chevrolet,Beretta,Beretta,15.652,,
Chevrolet,Beretta,Beretta,16.056,,
Chevrolet,Beretta,Beretta,11.2 sec ,16.441,
Chevrolet,Beretta,Beretta,11.2 sec ,16.441,
Chevrolet,Trailblazer,Trailblazer I,5.7 sec ,13.382,
Chevrolet,Trailblazer,Trailblazer I,5.5 sec ,13.218,
Chevrolet,Trailblazer,Trailblazer I,8.7 sec ,14.773,
