Brand,Model,Generation,Spec-model,Acceleration 0-100 km/h,1/4tb mile ET
Chevrolet,Trailblazer,Trailblazer I,15.035,,
Chevrolet,Trailblazer,Trailblazer I,15.099,,
Chevrolet,Trailblazer,Trailblazer I,14.905,,
Chevrolet,Trailblazer,Trailblazer I,not known,,
Chevrolet,Trailblazer,Trailblazer I,not known,,
Chevrolet,Trailblazer,Trailblazer I,15.035,,
Chevrolet,Trailblazer,Trailblazer I,9.4 sec ,14.84,
Chevrolet,Trailblazer,Trailblazer I,9.4 sec ,14.707,
Chevrolet,Trailblazer,Trailblazer I,8 sec ,14.502,
Chevrolet,Trailblazer,Trailblazer I,9 sec ,14.84,
Chevrolet,Trailblazer,Trailblazer I,9 sec ,14.639,
Chevrolet,Trailblazer,Trailblazer I,9 sec ,14.84,
Chevrolet,Trailblazer,Trailblazer I,9 sec ,14.639,
Chevrolet,Trailblazer,Trailblazer I,9 sec ,14.97,
Chevrolet,Onix,Onix II,17.162,,
Chevrolet,Onix,Onix II,15.885,,
Chevrolet,Onix,Onix II,15.943,,
Chevrolet,Onix,Onix II,16.112,,
Chevrolet,Onix,Onix II,15.943,,
Chevrolet,Onix,Onix II,18.007,,
Chevrolet,LUV D-MAX,LUV D-MAX,not known,,
Chevrolet,LUV D-MAX,LUV D-MAX,not known,,
Chevrolet,LUV D-MAX,LUV D-MAX,not known,,
Chevrolet,LUV D-MAX,LUV D-MAX,not known,,
Chevrolet,Captiva,Captiva I (facelift 2013),16.056,,
Chevrolet,Captiva,Captiva I (facelift 2013),9.3 sec ,14.571,
Chevrolet,Captiva,Captiva I (facelift 2013),11.1 sec ,16.809,
Chevrolet,Captiva,Captiva I (facelift 2013),10.3 sec ,16.706,
Chevrolet,Captiva,Captiva I (facelift 2013),10.5 sec ,16.387,
Chevrolet,Captiva,Captiva I (facelift 2013),11 sec ,16.495,
Chevrolet,Captiva,Captiva I (facelift 2013),9.7 sec ,16.441,
Chevrolet,Captiva,Captiva I (facelift 2013),11 sec ,17.112,
Chevrolet,Captiva,Captiva I (facelift 2013),11.1 sec ,16.962,
Chevrolet,Captiva,Captiva I (facelift 2013),10.4 sec ,16.809,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Regular Cab Standard Box,13.621,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Regular Cab Standard Box,13.852,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Regular Cab Standard Box,14.639,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Regular Cab Standard Box,14.905,,
Chevrolet,Spark,Spark EV,16.112,,
Chevrolet,Spark,Spark EV,15.943,,
Chevrolet,Silverado 1500,Silverado 1500 III Double Cab,13.382,,
Chevrolet,Silverado 1500,Silverado 1500 III Double Cab,13.621,,
Chevrolet,Silverado 1500,Silverado 1500 III Double Cab,14.002,,
Chevrolet,Silverado 1500,Silverado 1500 III Double Cab,14.221,,
Chevrolet,Silverado 1500,Silverado 1500 III Double Cab,15.099,,
Chevrolet,Silverado 1500,Silverado 1500 III Double Cab,15.225,,
Chevrolet,Spin,Spin,not known,,
Chevrolet,Spin,Spin,not known,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Crew Cab Standard Bed",14.905,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Crew Cab Standard Bed",15.099,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Crew Cab Standard Bed",14.571,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Crew Cab Standard Bed",14.773,,
Chevrolet,Camaro,Camaro V (facelift 2013) Convertible,11.4,,
Chevrolet,Camaro,Camaro V (facelift 2013) Convertible,11.4,,
Chevrolet,Camaro,Camaro V (facelift 2013) Convertible,12.516,,
Chevrolet,Camaro,Camaro V (facelift 2013) Convertible,12.423,,
Chevrolet,Camaro,Camaro V (facelift 2013) Convertible,12.788,,
Chevrolet,Camaro,Camaro V (facelift 2013) Convertible,12.699,,
Chevrolet,Camaro,Camaro V (facelift 2013) Convertible,13.463,,
Chevrolet,Camaro,Camaro V (facelift 2013) Convertible,13.463,,
Chevrolet,Corvette,Corvette Coupe (C4),12.134,,
Chevrolet,Corvette,Corvette Coupe (C4),12.964,,
Chevrolet,Corvette,Corvette Coupe (C4),5.1 sec ,13.382,
Chevrolet,Corvette,Corvette Coupe (C4),5.1 sec ,13.382,
Chevrolet,Bel Air,Bel Air,not known,,
Chevrolet,Bel Air,Bel Air,not known,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Regular Cab Long Bed,14.433,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Regular Cab Long Bed,14.707,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Regular Cab Long Bed,14.571,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD IV (T1XX) Regular Cab Long Bed,14.773,,
Chevrolet,Blazer,Blazer (2019),9.4 sec ,15.411,
Chevrolet,Blazer,Blazer (2019),9.4 sec ,15.35,
Chevrolet,Blazer,Blazer (2019),9.0 sec ,15.099,
Chevrolet,Blazer,Blazer (2019),9.0 sec ,14.97,
Chevrolet,Blazer,Blazer (2019),13.927,,
Chevrolet,Blazer,Blazer (2019),13.699,,
Chevrolet,Blazer,Blazer (2019),15.711,,
Chevrolet,Blazer,Blazer (2019),14.97,,
Chevrolet,Blazer,Blazer (2019),15.288,,
Chevrolet,Cavalier,Cavalier III (J),15.162,,
Chevrolet,Cavalier,Cavalier III (J),9 sec ,15.652,
Chevrolet,Cavalier,Cavalier III (J),9 sec ,15.652,
Chevrolet,Cavalier,Cavalier III (J),16.112,,
Chevrolet,Cavalier,Cavalier III (J),10 sec ,16.548,
Chevrolet,Lanos,Lanos,12.5 sec ,not known,
Chevrolet,Camaro,Camaro III,not known,,
Chevrolet,Camaro,Camaro III,not known,,
Chevrolet,Camaro,Camaro III,not known,,
Chevrolet,Camaro,Camaro III,not known,,
Chevrolet,Camaro,Camaro III,not known,,
Chevrolet,Camaro,Camaro III,not known,,
Chevrolet,Malibu,Malibu (XL),9.1 sec ,14.773,
Chevrolet,Malibu,Malibu (XL),9.5 sec ,15.35,
Chevrolet,Malibu,Malibu (XL),9.5 sec ,15.411,
Chevrolet,Malibu,Malibu (XL),8.8 sec ,15.35,
Chevrolet,Colorado,Colorado II (facelift 2021) Crew Cab Short Box,13.927,,
Chevrolet,Colorado,Colorado II (facelift 2021) Crew Cab Short Box,14.148,,
Chevrolet,Colorado,Colorado II (facelift 2021) Crew Cab Short Box,16.962,,
Chevrolet,Colorado,Colorado II (facelift 2021) Crew Cab Short Box,17.211,,
Chevrolet,Colorado,Colorado II (facelift 2021) Crew Cab Short Box,15.828,,
Chevrolet,Equinox,Equinox,9 sec ,15.885,
Chevrolet,Equinox,Equinox,9 sec ,15.652,
Chevrolet,Cruze,Cruze Sedan,9.4 sec ,15.711,
Chevrolet,Cruze,Cruze Sedan,8.5 sec ,15.652,
Chevrolet,Cruze,Cruze Sedan,10 sec ,16.333,
Chevrolet,Cruze,Cruze Sedan,10 sec ,16.333,
Chevrolet,Cruze,Cruze Sedan,10.2 sec ,15.828,
Chevrolet,Cruze,Cruze Sedan,11.1 sec ,15.943,
Chevrolet,Cruze,Cruze Sedan,10 sec ,16.168,
Chevrolet,Cruze,Cruze Sedan,10 sec ,16.86,
Chevrolet,Cruze,Cruze Sedan,10.9 sec ,16.548,
Chevrolet,Cruze,Cruze Sedan,12.5 sec ,17.357,
Chevrolet,Cruze,Cruze Sedan,12.5 sec ,17.357,
Chevrolet,Impala,Impala VII,14.502,,
Chevrolet,Malibu,Malibu Maxx (facelift 2006),14.363,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Long Box,14.707,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Long Box,14.905,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Long Box,15.225,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Long Box,15.288,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Long Box,15.035,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Long Box,15.288,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Double Cab Long Box,not known,,
Chevrolet,Trax,Trax II,not known,,
Chevrolet,Camaro,Camaro III (facelift 1991),not known,,
Chevrolet,Camaro,Camaro III (facelift 1991),not known,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Double Cab Standard Box,13.301,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Double Cab Standard Box,13.542,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Double Cab Standard Box,14.075,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Double Cab Standard Box,14.075,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Double Cab Standard Box,14.292,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Double Cab Standard Box,14.292,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Double Cab Standard Box,15.099,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Double Cab Standard Box,15.35,,
Chevrolet,Aveo,Aveo III Hatchback,17.26,,
Chevrolet,Aveo,Aveo III Hatchback,17.012,,
Chevrolet,Spark,Spark II,12.9 sec ,17.641,
Chevrolet,Spark,Spark II,18.2 sec ,18.655,
Chevrolet,Spark,Spark II,17.6 sec ,18.655,
Chevrolet,Blazer,Blazer II,15.162,,
Chevrolet,Blazer,Blazer II,15.411,,
Chevrolet,Blazer,Blazer II,16.112,,
Chevrolet,Blazer,Blazer II,15.828,,
Chevrolet,Blazer,Blazer II,15.828,,
Chevrolet,Malibu,Malibu IX,13.542,,
Chevrolet,Malibu,Malibu IX,15.411,,
Chevrolet,Malibu,Malibu IX,15.532,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Crew Cab Long Bed",15.035,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Crew Cab Long Bed",15.288,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Crew Cab Long Bed",15.225,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Crew Cab Long Bed",15.35,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Crew Cab Long Bed",14.707,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Crew Cab Long Bed",14.97,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Crew Cab Long Bed",14.905,,
Chevrolet,Silverado 3500 HD,"Silverado 3500 HD IV (T1XX, facelift 2024) Crew Cab Long Bed",15.162,,
Chevrolet,Metro,Metro Sedan (MR226),17.062,,
Chevrolet,Metro,Metro Sedan (MR226),17.062,,
Chevrolet,Cruze,Cruze Hatchback (facelift 2013),9.5 sec ,15.943,
Chevrolet,Cruze,Cruze Hatchback (facelift 2013),9.2 sec ,15.828,
Chevrolet,Cruze,Cruze Hatchback (facelift 2013),10.2 sec ,16.86,
Chevrolet,Cruze,Cruze Hatchback (facelift 2013),12.5 sec ,17.826,
Chevrolet,Cruze,Cruze Hatchback (facelift 2013),10.5 sec ,16.112,
Chevrolet,Cruze,Cruze Hatchback (facelift 2013),9.3 sec ,16,
Chevrolet,Cruze,Cruze Hatchback (facelift 2013),14.1 sec ,17.871,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Standard Box,14.773,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Standard Box,14.97,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Standard Box,15.225,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Standard Box,15.411,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Standard Box,15.225,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Standard Box,15.472,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Standard Box,not known,,
Chevrolet,Captiva,Captiva I (facelift 2015),not known,,
Chevrolet,Captiva,Captiva I (facelift 2015),not known,,
Chevrolet,Captiva,Captiva I (facelift 2015),11 sec ,not known,
Chevrolet,Captiva,Captiva I (facelift 2015),10.5 sec ,not known,
Chevrolet,Captiva,Captiva I (facelift 2015),not known,,
Chevrolet,Captiva,Captiva I (facelift 2015),9.8 sec ,not known,
Chevrolet,Colorado,Colorado III Crew Cab Short Box,15.035,,
Chevrolet,Colorado,Colorado III Crew Cab Short Box,14.707,,
Chevrolet,Colorado,Colorado III Crew Cab Short Box,14.433,,
Chevrolet,Colorado,Colorado III Crew Cab Short Box,not known,,
Chevrolet,Colorado,Colorado III Crew Cab Short Box,not known,,
Chevrolet,Colorado,Colorado III Crew Cab Short Box,not known,,
Chevrolet,Blazer,Blazer I,not known,,
Chevrolet,Blazer,Blazer I,not known,,
Chevrolet,Blazer,Blazer I,not known,,
Chevrolet,Blazer,Blazer I,not known,,
Chevrolet,Malibu,"Malibu El Camino (Sedan Pickup, facelift 1981)",not known,,
Chevrolet,Malibu,"Malibu El Camino (Sedan Pickup, facelift 1981)",not known,,
Chevrolet,Malibu,"Malibu El Camino (Sedan Pickup, facelift 1981)",not known,,
Chevrolet,Malibu,"Malibu El Camino (Sedan Pickup, facelift 1981)",18.007,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Crew Cab Long Box",15.225,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Crew Cab Long Box",15.472,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Crew Cab Long Box",15.099,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD II (GMT900, facelift 2011) Crew Cab Long Box",15.35,,
Chevrolet,Starcraft,Starcraft,not known,,
Chevrolet,Starcraft,Starcraft,not known,,
Chevrolet,Colorado,Colorado II (facelift 2021) Extended Cab Long Box,13.776,,
Chevrolet,Colorado,Colorado II (facelift 2021) Extended Cab Long Box,14.075,,
Chevrolet,Colorado,Colorado II (facelift 2021) Extended Cab Long Box,17.162,,
Chevrolet,Colorado,Colorado II (facelift 2021) Extended Cab Long Box,15.769,,
Chevrolet,Colorado,Colorado II (facelift 2021) Extended Cab Long Box,16.056,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Crew Cab Standard Box,13.542,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Crew Cab Standard Box,13.699,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Crew Cab Standard Box,14.292,,
Chevrolet,Silverado 1500,Silverado 1500 III (facelift 2016) Crew Cab Standard Box,14.502,,
Chevrolet,Colorado,Colorado II Crew Cab Short Box,13.927,,
Chevrolet,Colorado,Colorado II Crew Cab Short Box,14.148,,
Chevrolet,Colorado,Colorado II Crew Cab Short Box,13.927,,
Chevrolet,Colorado,Colorado II Crew Cab Short Box,14.148,,
Chevrolet,Colorado,Colorado II Crew Cab Short Box,16.809,,
Chevrolet,Colorado,Colorado II Crew Cab Short Box,17.062,,
Chevrolet,Colorado,Colorado II Crew Cab Short Box,15.828,,
Chevrolet,Corvette,"Corvette Coupe (C3, facelift 1978)",14.433,,
Chevrolet,Corvette,"Corvette Coupe (C3, facelift 1978)",14.433,,
Chevrolet,Corvette,"Corvette Coupe (C3, facelift 1978)",15.411,,
Chevrolet,Corvette,"Corvette Coupe (C3, facelift 1978)",15.411,,
Chevrolet,Caprice,Caprice Station Wagon,11.5 sec ,17.112,
Chevrolet,Caprice,Caprice Station Wagon,16.333,,
Chevrolet,Suburban,Suburban (GMT800),15.099,,
Chevrolet,Suburban,Suburban (GMT800),14.84,,
Chevrolet,Suburban,Suburban (GMT800),15.35,,
Chevrolet,Suburban,Suburban (GMT800),15.099,,
Chevrolet,Suburban,Suburban (GMT800),15.162,,
Chevrolet,Suburban,Suburban (GMT800),14.905,,
Chevrolet,Suburban,Suburban (GMT800),10.7 sec ,15.411,
Chevrolet,Suburban,Suburban (GMT800),15.711,,
Chevrolet,Suburban,Suburban (GMT800),15.472,,
Chevrolet,Suburban,Suburban (GMT800),15.225,,
Chevrolet,Suburban,Suburban (GMT800),14.97,,
Chevrolet,Suburban,Suburban (GMT800),15.411,,
Chevrolet,Suburban,Suburban (GMT800),15.162,,
Chevrolet,Malibu,Malibu IX (facelift 2019),13.621,,
Chevrolet,Malibu,Malibu IX (facelift 2019),15.288,,
Chevrolet,Malibu,Malibu IX (facelift 2019),15.532,,
Chevrolet,Avalanche,Avalanche,not known,,
Chevrolet,Avalanche,Avalanche,not known,,
Chevrolet,Spark,Spark IV,16.601,,
Chevrolet,Spark,Spark IV,16.548,,
Chevrolet,Blazer,"Blazer II (4-door, facelift 1998)",not known,,
Chevrolet,Blazer,"Blazer II (4-door, facelift 1998)",not known,,
Chevrolet,Blazer,"Blazer II (4-door, facelift 1998)",not known,,
Chevrolet,Blazer,"Blazer II (4-door, facelift 1998)",not known,,
Chevrolet,Tahoe,Tahoe (GMTK2UC/G),13.852,,
Chevrolet,Tahoe,Tahoe (GMTK2UC/G),14.707,,
Chevrolet,Tahoe,Tahoe (GMTK2UC/G),14.502,,
Chevrolet,Avalanche,Avalanche II,15.288,,
Chevrolet,Avalanche,Avalanche II,15.35,,
Chevrolet,Avalanche,Avalanche II,14.292,,
Chevrolet,Avalanche,Avalanche II,15.162,,
Chevrolet,Avalanche,Avalanche II,15.225,,
Chevrolet,Avalanche,Avalanche II,14.905,,
Chevrolet,Avalanche,Avalanche II,15.099,,
Chevrolet,Avalanche,Avalanche II,15.288,,
Chevrolet,Avalanche,Avalanche II,15.288,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Double Cab Long Bed,14.905,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Double Cab Long Bed,15.099,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Double Cab Long Bed,15.099,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Double Cab Long Bed,15.288,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Double Cab Long Bed,15.035,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Double Cab Long Bed,15.225,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Double Cab Long Bed,15.225,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD IV (T1XX) Double Cab Long Bed,15.35,,
Chevrolet,Camaro,Camaro II,16.333,,
Chevrolet,Camaro,Camaro II,14.97,,
Chevrolet,Camaro,Camaro II,16.758,,
Chevrolet,Camaro,Camaro II,17.062,,
Chevrolet,Camaro,Camaro II,18.096,,
Chevrolet,Vectra,Vectra (GM2900),10.6 sec ,14.221,
Chevrolet,Vectra,Vectra (GM2900),12 sec ,16.168,
Chevrolet,Vectra,Vectra (GM2900),10.6 sec ,16.168,
Chevrolet,Vectra,Vectra (GM2900),10.3 sec ,16.224,
Chevrolet,Vectra,Vectra (GM2900),11.7 sec ,16.911,
Chevrolet,Corvette,Corvette Convertible (C5),5.3 sec ,12.423,
Chevrolet,Corvette,Corvette Convertible (C5),4.7 sec ,12.232,
Chevrolet,Corvette,Corvette Convertible (C5),4.9 sec ,12.328,
Chevrolet,Corvette,Corvette Convertible (C5),4.9 sec ,12.328,
Chevrolet,Corvette,Corvette Coupe (C5),4 sec ,11.4,
Chevrolet,Corvette,Corvette Coupe (C5),5.6 sec ,12.134,
Chevrolet,Corvette,Corvette Coupe (C5),5.3 sec ,12.328,
Chevrolet,Corvette,Corvette Coupe (C5),4.7 sec ,12.232,
Chevrolet,Equinox,Equinox II,not known,,
Chevrolet,Equinox,Equinox II,not known,,
Chevrolet,Equinox,Equinox II,not known,,
Chevrolet,Equinox,Equinox II,not known,,
Chevrolet,Equinox,Equinox II,not known,,
Chevrolet,Equinox,Equinox II,not known,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Regular Cab Long Box,13.699,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Regular Cab Long Box,13.927,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Regular Cab Long Box,14.84,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Regular Cab Long Box,15.099,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Regular Cab Long Box,14.84,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Regular Cab Long Box,14.905,,
Chevrolet,Silverado 2500 HD,Silverado 2500 HD III (K2XX) Regular Cab Long Box,not known,,
Chevrolet,Aveo,Aveo Hatchback,16.495,,
Chevrolet,Aveo,Aveo Hatchback,16.495,,
Chevrolet,Aveo,Aveo Hatchback,12.3 sec ,17.062,
Chevrolet,Aveo,Aveo Hatchback,11.9 sec ,17.012,
Chevrolet,Aveo,Aveo Hatchback,11.9 sec ,17.012,
Chevrolet,Aveo,Aveo Hatchback,11.1 sec ,17.012,
Chevrolet,Aveo,Aveo Hatchback,12.1 sec ,17.5,
Chevrolet,Aveo,Aveo Hatchback,13.7 sec ,18.184,
Chevrolet,Aveo,Aveo Hatchback,12.8 sec ,17.917,
Chevrolet,Malibu,Malibu Maxx,15.099,,
Chevrolet,Cobalt,Cobalt Coupe,14.84,,
Chevrolet,Cobalt,Cobalt Coupe,6.2 sec ,15.885,
Chevrolet,Cobalt,Cobalt Coupe,13.927,,
Chevrolet,Prizm,Prizm,15.592,,
Chevrolet,Prizm,Prizm,15.592,,
Chevrolet,Prizm,Prizm,15.711,,
Chevrolet,Prizm,Prizm,15.711,,
Chevrolet,Malibu,Malibu IV Sedan,15.828,,
Chevrolet,Malibu,Malibu IV Sedan,15.885,,
Chevrolet,Malibu,Malibu IV Sedan,15.885,,
Chevrolet,Malibu,Malibu IV Sedan,16.056,,
Chevrolet,Malibu,Malibu IV Sedan,16.056,,
Chevrolet,Malibu,Malibu IV Sedan,16.441,,
Chevrolet,Malibu,Malibu IV Sedan,16.86,,
Chevrolet,Malibu,Malibu IV Sedan,17.26,,
Chevrolet,Malibu,Malibu IV Sedan,17.211,,
Chevrolet,Malibu,Malibu IV Sedan,17.452,,
Chevrolet,Malibu,Malibu IV Sedan,17.5,,
Chevrolet,Malibu,Malibu IV Sedan,17.5,,
Chevrolet,Malibu,Malibu IV Sedan,17.452,,
Chevrolet,Malibu,Malibu IV Sedan,17.734,,
Chevrolet,Malibu,Malibu IV Sedan,18.052,,
Chevrolet,Malibu,Malibu IV Sedan,18.697,,
Chevrolet,Malibu,Malibu IV Sedan,18.613,,
Chevrolet,Malibu,Malibu IV Sedan,18.697,,
Chevrolet,Malibu,Malibu IV Sedan,18.655,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Regular Cab Long Bed",14.502,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Regular Cab Long Bed",14.773,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Regular Cab Long Bed",14.221,,
Chevrolet,Silverado 2500 HD,"Silverado 2500 HD IV (T1XX, facelift 2024) Regular Cab Long Bed",14.363,,
Chevrolet,Silverado 1500,Silverado 1500 II Crew Cab Standard Box,not known,,
Chevrolet,Silverado 1500,Silverado 1500 II Crew Cab Standard Box,14.905,,
Chevrolet,Silverado 1500,Silverado 1500 II Crew Cab Standard Box,not known,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,15.288,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,14.84,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,15.099,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,15.099,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,15.411,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,15.592,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,15.652,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,15.828,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,15.288,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,15.592,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,15.592,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,15.828,,
Chevrolet,Silverado 3500 HD,Silverado 3500 HD III (K2XX) Crew Cab Long Box,not known,,
